author,page_url,quote,tags,tags_url
Albert Einstein,https://quotes.toscrape.com/page/1/,“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,"change,deep-thoughts,thinking,world","/tag/change/page/1/,/tag/deep-thoughts/page/1/,/tag/thinking/page/1/,/tag/world/page/1/"
J.K. Rowling,https://quotes.toscrape.com/page/1/,"“It is our choices, Harry, that show what we truly are, far more than our abilities.”","abilities,choices","/tag/abilities/page/1/,/tag/choices/page/1/"
Albert Einstein,https://quotes.toscrape.com/page/1/,“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,"inspirational,life,live,miracle,miracles","/tag/inspirational/page/1/,/tag/life/page/1/,/tag/live/page/1/,/tag/miracle/page/1/,/tag/miracles/page/1/"
Jane Austen,https://quotes.toscrape.com/page/1/,"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”","aliteracy,books,classic,humor","/tag/aliteracy/page/1/,/tag/books/page/1/,/tag/classic/page/1/,/tag/humor/page/1/"
Marilyn Monroe,https://quotes.toscrape.com/page/1/,"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”","be-yourself,inspirational","/tag/be-yourself/page/1/,/tag/inspirational/page/1/"
Albert Einstein,https://quotes.toscrape.com/page/1/,“Try not to become a man of success. Rather become a man of value.”,"adulthood,success,value","/tag/adulthood/page/1/,/tag/success/page/1/,/tag/value/page/1/"
André Gide,https://quotes.toscrape.com/page/1/,“It is better to be hated for what you are than to be loved for what you are not.”,"life,love","/tag/life/page/1/,/tag/love/page/1/"
Thomas A. Edison,https://quotes.toscrape.com/page/1/,"“I have not failed. I've just found 10,000 ways that won't work.”","edison,failure,inspirational,paraphrased","/tag/edison/page/1/,/tag/failure/page/1/,/tag/inspirational/page/1/,/tag/paraphrased/page/1/"
Eleanor Roosevelt,https://quotes.toscrape.com/page/1/,“A woman is like a tea bag; you never know how strong it is until it's in hot water.”,misattributed-eleanor-roosevelt,/tag/misattributed-eleanor-roosevelt/page/1/
Steve Martin,https://quotes.toscrape.com/page/1/,"“A day without sunshine is like, you know, night.”","humor,obvious,simile","/tag/humor/page/1/,/tag/obvious/page/1/,/tag/simile/page/1/"
Albert Einstein,https://quotes.toscrape.com/page/9/,“Anyone who has never made a mistake has never tried anything new.”,mistakes,/tag/mistakes/page/1/
Jane Austen,https://quotes.toscrape.com/page/9/,"“A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.”","humor,love,romantic,women","/tag/humor/page/1/,/tag/love/page/1/,/tag/romantic/page/1/,/tag/women/page/1/"
J.K. Rowling,https://quotes.toscrape.com/page/9/,"“Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory.”",integrity,/tag/integrity/page/1/
Jane Austen,https://quotes.toscrape.com/page/9/,"“I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.”","books,library,reading","/tag/books/page/1/,/tag/library/page/1/,/tag/reading/page/1/"
Jane Austen,https://quotes.toscrape.com/page/9/,"“There are few people whom I really love, and still fewer of whom I think well. The more I see of the world, the more am I dissatisfied with it; and every day confirms my belief of the inconsistency of all human characters, and of the little dependence that can be placed on the appearance of merit or sense.”","elizabeth-bennet,jane-austen","/tag/elizabeth-bennet/page/1/,/tag/jane-austen/page/1/"
C.S. Lewis,https://quotes.toscrape.com/page/9/,“Some day you will be old enough to start reading fairy tales again.”,"age,fairytales,growing-up","/tag/age/page/1/,/tag/fairytales/page/1/,/tag/growing-up/page/1/"
C.S. Lewis,https://quotes.toscrape.com/page/9/,“We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.”,god,/tag/god/page/1/
Mark Twain,https://quotes.toscrape.com/page/9/,“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”,"death,life","/tag/death/page/1/,/tag/life/page/1/"
Mark Twain,https://quotes.toscrape.com/page/9/,“A lie can travel half way around the world while the truth is putting on its shoes.”,"misattributed-mark-twain,truth","/tag/misattributed-mark-twain/page/1/,/tag/truth/page/1/"
C.S. Lewis,https://quotes.toscrape.com/page/9/,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”","christianity,faith,religion,sun","/tag/christianity/page/1/,/tag/faith/page/1/,/tag/religion/page/1/,/tag/sun/page/1/"
J.K. Rowling,https://quotes.toscrape.com/page/10/,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",truth,/tag/truth/page/1/
Jimi Hendrix,https://quotes.toscrape.com/page/10/,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”","death,life","/tag/death/page/1/,/tag/life/page/1/"
J.M. Barrie,https://quotes.toscrape.com/page/10/,“To die will be an awfully big adventure.”,"adventure,love","/tag/adventure/page/1/,/tag/love/page/1/"
E.E. Cummings,https://quotes.toscrape.com/page/10/,“It takes courage to grow up and become who you really are.”,courage,/tag/courage/page/1/
Khaled Hosseini,https://quotes.toscrape.com/page/10/,“But better to get hurt by the truth than comforted with a lie.”,life,/tag/life/page/1/
Harper Lee,https://quotes.toscrape.com/page/10/,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,better-life-empathy,/tag/better-life-empathy/page/1/
Madeleine L'Engle,https://quotes.toscrape.com/page/10/,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”","books,children,difficult,grown-ups,write,writers,writing","/tag/books/page/1/,/tag/children/page/1/,/tag/difficult/page/1/,/tag/grown-ups/page/1/,/tag/write/page/1/,/tag/writers/page/1/,/tag/writing/page/1/"
Mark Twain,https://quotes.toscrape.com/page/10/,“Never tell the truth to people who are not worthy of it.”,truth,/tag/truth/page/1/
Dr. Seuss,https://quotes.toscrape.com/page/10/,"“A person's a person, no matter how small.”",inspirational,/tag/inspirational/page/1/
George R.R. Martin,https://quotes.toscrape.com/page/10/,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind","/tag/books/page/1/,/tag/mind/page/1/"
Pablo Neruda,https://quotes.toscrape.com/page/3/,"“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”","love,poetry","/tag/love/page/1/,/tag/poetry/page/1/"
Ralph Waldo Emerson,https://quotes.toscrape.com/page/3/,“For every minute you are angry you lose sixty seconds of happiness.”,happiness,/tag/happiness/page/1/
Mother Teresa,https://quotes.toscrape.com/page/3/,"“If you judge people, you have no time to love them.”",attributed-no-source,/tag/attributed-no-source/page/1/
Garrison Keillor,https://quotes.toscrape.com/page/3/,“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,"humor,religion","/tag/humor/page/1/,/tag/religion/page/1/"
Jim Henson,https://quotes.toscrape.com/page/3/,“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,humor,/tag/humor/page/1/
Dr. Seuss,https://quotes.toscrape.com/page/3/,"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”","comedy,life,yourself","/tag/comedy/page/1/,/tag/life/page/1/,/tag/yourself/page/1/"
Albert Einstein,https://quotes.toscrape.com/page/3/,"“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”","children,fairy-tales","/tag/children/page/1/,/tag/fairy-tales/page/1/"
J.K. Rowling,https://quotes.toscrape.com/page/3/,"“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”",,
Alfred Tennyson,https://quotes.toscrape.com/page/8/,“If I had a flower for every time I thought of you...I could walk through my garden forever.”,"friendship,love","/tag/friendship/page/1/,/tag/love/page/1/"
Charles Bukowski,https://quotes.toscrape.com/page/8/,“Some people never go crazy. What truly horrible lives they must lead.”,humor,/tag/humor/page/1/
Terry Pratchett,https://quotes.toscrape.com/page/8/,"“The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.”","humor,open-mind,thinking","/tag/humor/page/1/,/tag/open-mind/page/1/,/tag/thinking/page/1/"
Albert Einstein,https://quotes.toscrape.com/page/3/,“Logic will get you from A to Z; imagination will get you everywhere.”,imagination,/tag/imagination/page/1/
Bob Marley,https://quotes.toscrape.com/page/3/,"“One good thing about music, when it hits you, you feel no pain.”",music,/tag/music/page/1/
Dr. Seuss,https://quotes.toscrape.com/page/4/,"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”","learning,reading,seuss","/tag/learning/page/1/,/tag/reading/page/1/,/tag/seuss/page/1/"
J.K. Rowling,https://quotes.toscrape.com/page/4/,"“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?”",dumbledore,/tag/dumbledore/page/1/
Jane Austen,https://quotes.toscrape.com/page/6/,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”","friendship,love","/tag/friendship/page/1/,/tag/love/page/1/"
Eleanor Roosevelt,https://quotes.toscrape.com/page/6/,“Do one thing every day that scares you.”,"attributed,fear,inspiration","/tag/attributed/page/1/,/tag/fear/page/1/,/tag/inspiration/page/1/"
Dr. Seuss,https://quotes.toscrape.com/page/8/,"“Think left and think right and think low and think high. Oh, the thinks you can think up if only you try!”","humor,philosophy","/tag/humor/page/1/,/tag/philosophy/page/1/"
J.D. Salinger,https://quotes.toscrape.com/page/8/,"“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”","authors,books,literature,reading,writing","/tag/authors/page/1/,/tag/books/page/1/,/tag/literature/page/1/,/tag/reading/page/1/,/tag/writing/page/1/"
George Carlin,https://quotes.toscrape.com/page/8/,“The reason I talk to myself is because I’m the only one whose answers I accept.”,"humor,insanity,lies,lying,self-indulgence,truth","/tag/humor/page/1/,/tag/insanity/page/1/,/tag/lies/page/1/,/tag/lying/page/1/,/tag/self-indulgence/page/1/,/tag/truth/page/1/"
Bob Marley,https://quotes.toscrape.com/page/4/,"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”",friendship,/tag/friendship/page/1/
Mother Teresa,https://quotes.toscrape.com/page/4/,“Not all of us can do great things. But we can do small things with great love.”,"misattributed-to-mother-teresa,paraphrased","/tag/misattributed-to-mother-teresa/page/1/,/tag/paraphrased/page/1/"
J.K. Rowling,https://quotes.toscrape.com/page/4/,"“To the well-organized mind, death is but the next great adventure.”","death,inspirational","/tag/death/page/1/,/tag/inspirational/page/1/"
Charles M. Schulz,https://quotes.toscrape.com/page/4/,“All you need is love. But a little chocolate now and then doesn't hurt.”,"chocolate,food,humor","/tag/chocolate/page/1/,/tag/food/page/1/,/tag/humor/page/1/"
Marilyn Monroe,https://quotes.toscrape.com/page/6/,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",attributed-no-source,/tag/attributed-no-source/page/1/
Albert Einstein,https://quotes.toscrape.com/page/6/,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",music,/tag/music/page/1/
Haruki Murakami,https://quotes.toscrape.com/page/6/,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”","books,thought","/tag/books/page/1/,/tag/thought/page/1/"
John Lennon,https://quotes.toscrape.com/page/8/,"“You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.”","beatles,connection,dreamers,dreaming,dreams,hope,inspirational,peace","/tag/beatles/page/1/,/tag/connection/page/1/,/tag/dreamers/page/1/,/tag/dreaming/page/1/,/tag/dreams/page/1/,/tag/hope/page/1/,/tag/inspirational/page/1/,/tag/peace/page/1/"
W.C. Fields,https://quotes.toscrape.com/page/8/,“I am free of all prejudice. I hate everyone equally. ”,"humor,sinister","/tag/humor/page/1/,/tag/sinister/page/1/"
Ayn Rand,https://quotes.toscrape.com/page/8/,“The question isn't who is going to let me; it's who is going to stop me.”,,
William Nicholson,https://quotes.toscrape.com/page/4/,“We read to know we're not alone.”,"misattributed-to-c-s-lewis,reading","/tag/misattributed-to-c-s-lewis/page/1/,/tag/reading/page/1/"
Albert Einstein,https://quotes.toscrape.com/page/4/,“Any fool can know. The point is to understand.”,"knowledge,learning,understanding,wisdom","/tag/knowledge/page/1/,/tag/learning/page/1/,/tag/understanding/page/1/,/tag/wisdom/page/1/"
Jorge Luis Borges,https://quotes.toscrape.com/page/4/,“I have always imagined that Paradise will be a kind of library.”,"books,library","/tag/books/page/1/,/tag/library/page/1/"
George Eliot,https://quotes.toscrape.com/page/4/,“It is never too late to be what you might have been.”,inspirational,/tag/inspirational/page/1/
Alexandre Dumas fils,https://quotes.toscrape.com/page/6/,“The difference between genius and stupidity is: genius has its limits.”,misattributed-to-einstein,/tag/misattributed-to-einstein/page/1/
Stephenie Meyer,https://quotes.toscrape.com/page/6/,"“He's like a drug for you, Bella.”","drug,romance,simile","/tag/drug/page/1/,/tag/romance/page/1/,/tag/simile/page/1/"
Ernest Hemingway,https://quotes.toscrape.com/page/6/,“There is no friend as loyal as a book.”,"books,friends,novelist-quotes","/tag/books/page/1/,/tag/friends/page/1/,/tag/novelist-quotes/page/1/"
Mark Twain,https://quotes.toscrape.com/page/8/,“′Classic′ - a book which people praise and don't read.”,"books,classic,reading","/tag/books/page/1/,/tag/classic/page/1/,/tag/reading/page/1/"
Helen Keller,https://quotes.toscrape.com/page/6/,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",inspirational,/tag/inspirational/page/1/
George Bernard Shaw,https://quotes.toscrape.com/page/6/,“Life isn't about finding yourself. Life is about creating yourself.”,"inspirational,life,yourself","/tag/inspirational/page/1/,/tag/life/page/1/,/tag/yourself/page/1/"
Charles Bukowski,https://quotes.toscrape.com/page/7/,"“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”",alcohol,/tag/alcohol/page/1/
Suzanne Collins,https://quotes.toscrape.com/page/7/,“You don’t forget the face of the person who was your last hope.”,the-hunger-games,/tag/the-hunger-games/page/1/
Marilyn Monroe,https://quotes.toscrape.com/page/2/,"“This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”","friends,heartbreak,inspirational,life,love,sisters","/tag/friends/page/1/,/tag/heartbreak/page/1/,/tag/inspirational/page/1/,/tag/life/page/1/,/tag/love/page/1/,/tag/sisters/page/1/"
George R.R. Martin,https://quotes.toscrape.com/page/5/,"“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”","read,readers,reading,reading-books","/tag/read/page/1/,/tag/readers/page/1/,/tag/reading/page/1/,/tag/reading-books/page/1/"
C.S. Lewis,https://quotes.toscrape.com/page/5/,“You can never get a cup of tea large enough or a book long enough to suit me.”,"books,inspirational,reading,tea","/tag/books/page/1/,/tag/inspirational/page/1/,/tag/reading/page/1/,/tag/tea/page/1/"
Suzanne Collins,https://quotes.toscrape.com/page/7/,"“Remember, we're madly in love, so it's all right to kiss me anytime you feel like it.”",humor,/tag/humor/page/1/
C.S. Lewis,https://quotes.toscrape.com/page/7/,"“To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.”",love,/tag/love/page/1/
J.K. Rowling,https://quotes.toscrape.com/page/2/,"“It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.”","courage,friends","/tag/courage/page/1/,/tag/friends/page/1/"
Albert Einstein,https://quotes.toscrape.com/page/2/,"“If you can't explain it to a six year old, you don't understand it yourself.”","simplicity,understand","/tag/simplicity/page/1/,/tag/understand/page/1/"
Bob Marley,https://quotes.toscrape.com/page/2/,"“You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.”",love,/tag/love/page/1/
Marilyn Monroe,https://quotes.toscrape.com/page/5/,“You believe lies so you eventually learn to trust no one but yourself.”,,
Marilyn Monroe,https://quotes.toscrape.com/page/5/,"“If you can make a woman laugh, you can make her do anything.”","girls,love","/tag/girls/page/1/,/tag/love/page/1/"
Albert Einstein,https://quotes.toscrape.com/page/5/,"“Life is like riding a bicycle. To keep your balance, you must keep moving.”","life,simile","/tag/life/page/1/,/tag/simile/page/1/"
J.R.R. Tolkien,https://quotes.toscrape.com/page/7/,“Not all those who wander are lost.”,"bilbo,journey,lost,quest,travel,wander","/tag/bilbo/page/1/,/tag/journey/page/1/,/tag/lost/page/1/,/tag/quest/page/1/,/tag/travel/page/1/,/tag/wander/page/1/"
J.K. Rowling,https://quotes.toscrape.com/page/7/,"“Do not pity the dead, Harry. Pity the living, and, above all those who live without love.”",live-death-love,/tag/live-death-love/page/1/
Ernest Hemingway,https://quotes.toscrape.com/page/7/,“There is nothing to writing. All you do is sit down at a typewriter and bleed.”,"good,writing","/tag/good/page/1/,/tag/writing/page/1/"
Ralph Waldo Emerson,https://quotes.toscrape.com/page/7/,“Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.”,"life,regrets","/tag/life/page/1/,/tag/regrets/page/1/"
Dr. Seuss,https://quotes.toscrape.com/page/2/,"“I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.”",fantasy,/tag/fantasy/page/1/
Douglas Adams,https://quotes.toscrape.com/page/2/,"“I may not have gone where I intended to go, but I think I have ended up where I needed to be.”","life,navigation","/tag/life/page/1/,/tag/navigation/page/1/"
Marilyn Monroe,https://quotes.toscrape.com/page/5/,“The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.”,love,/tag/love/page/1/
Marilyn Monroe,https://quotes.toscrape.com/page/5/,"“A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”",attributed-no-source,/tag/attributed-no-source/page/1/
Martin Luther King Jr.,https://quotes.toscrape.com/page/5/,“Only in the darkness can you see the stars.”,"hope,inspirational","/tag/hope/page/1/,/tag/inspirational/page/1/"
Mark Twain,https://quotes.toscrape.com/page/7/,“I have never let my schooling interfere with my education.”,education,/tag/education/page/1/
Dr. Seuss,https://quotes.toscrape.com/page/7/,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,troubles,/tag/troubles/page/1/
Elie Wiesel,https://quotes.toscrape.com/page/2/,"“The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”","activism,apathy,hate,indifference,inspirational,love,opposite,philosophy","/tag/activism/page/1/,/tag/apathy/page/1/,/tag/hate/page/1/,/tag/indifference/page/1/,/tag/inspirational/page/1/,/tag/love/page/1/,/tag/opposite/page/1/,/tag/philosophy/page/1/"
Friedrich Nietzsche,https://quotes.toscrape.com/page/2/,"“It is not a lack of love, but a lack of friendship that makes unhappy marriages.”","friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage","/tag/friendship/page/1/,/tag/lack-of-friendship/page/1/,/tag/lack-of-love/page/1/,/tag/love/page/1/,/tag/marriage/page/1/,/tag/unhappy-marriage/page/1/"
Mark Twain,https://quotes.toscrape.com/page/2/,"“Good friends, good books, and a sleepy conscience: this is the ideal life.”","books,contentment,friends,friendship,life","/tag/books/page/1/,/tag/contentment/page/1/,/tag/friends/page/1/,/tag/friendship/page/1/,/tag/life/page/1/"
J.K. Rowling,https://quotes.toscrape.com/page/5/,"“It matters not what someone is born, but what they grow to be.”",dumbledore,/tag/dumbledore/page/1/
James Baldwin,https://quotes.toscrape.com/page/5/,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",love,/tag/love/page/1/
Allen Saunders,https://quotes.toscrape.com/page/2/,“Life is what happens to us while we are making other plans.”,"fate,life,misattributed-john-lennon,planning,plans","/tag/fate/page/1/,/tag/life/page/1/,/tag/misattributed-john-lennon/page/1/,/tag/planning/page/1/,/tag/plans/page/1/"
